id,frequency,recommand
305682,12,0
305743,30,0
305823,17,0
305860,15,0
305885,2,0
305935,14,0
306010,42,0
306049,30,0
306060,23,1
306079,31,0
306117,7,0
306140,25,0
306155,40,0
306207,19,0
306236,1,0
306333,26,0
306358,44,0
306372,29,0
306411,32,0
306491,31,0
306547,39,0
306573,12,0
306600,46,0
306641,29,0
306659,36,0
306701,4,0
306765,11,0
306864,25,0
306934,28,0
306993,0,0
307048,45,0
307119,12,0
307175,0,0
307270,15,0
307339,24,0
307389,1,0
307400,21,0
307461,11,0
307520,25,0
307551,19,0
307630,17,0
307715,8,0
307761,35,0
307818,26,0
307906,8,0
307999,45,0
308068,5,0
308069,17,0
308151,44,0
308247,19,0
308253,19,0
308267,27,0
308320,45,0
308356,9,0
308432,21,0
308486,41,0
308520,7,0
308556,29,0
308565,17,0
308580,22,0
308657,5,0
308673,17,0
308707,18,0
308714,8,0
308768,13,0
308816,8,0
308910,23,0
309005,32,0
309016,10,0
309072,16,0
309073,31,0
309131,30,0
309215,8,0
309304,11,0
309397,25,0
309466,44,0
309480,26,0
309552,37,0
309603,3,0
309616,46,0
309715,41,0
309797,42,0
309888,6,0
309955,30,0
310018,42,0
310026,20,0
310098,49,0
310152,9,0
310166,35,0
310236,26,0
310244,3,0
310283,44,0
310309,9,1
310398,24,1
310489,15,0
310532,15,0
310618,15,0
310634,19,0
310729,44,0
310829,18,0
310904,36,0
310943,6,0
311029,17,0
311085,2,0
311089,11,0
311113,24,0
311147,25,1
311194,43,0
311224,42,0
311281,33,0
311352,28,0
311356,19,0
311365,36,0
311426,36,0
311526,49,0
311597,30,0
311646,18,0
311718,43,0
311811,44,0
311814,31,0
311816,33,0
311839,21,0
311864,47,0
311871,31,0
311897,7,0
311938,41,0
312000,40,1
312085,31,0
312162,3,0
312163,22,0
312190,31,0
312237,16,0
312256,5,0
312333,8,0
312372,28,0
312389,25,0
312414,41,0
312436,15,0
312449,42,0
312543,16,0
312578,8,0
312665,31,0
312674,40,0
312706,48,0
312712,41,0
312792,25,0
312817,42,0
312834,4,0
312846,1,0
312904,29,0
312934,50,0
312973,40,0
313057,47,0
313090,18,0
313129,21,0
313183,46,0
313228,38,0
313317,14,0
313413,2,1
313431,16,0
313511,25,0
313531,43,0
313573,13,0
313628,4,0
313682,47,0
313724,8,0
313736,28,0
313780,18,0
313861,29,0
313871,8,0
313960,34,0
314057,11,0
314065,23,0
314101,0,0
314165,14,0
314168,47,0
314260,20,0
314351,33,0
314442,20,0
314518,5,0
314570,34,0
314571,15,0
314616,13,0
314628,3,0
314722,50,0
314732,24,0
314752,23,0
314831,5,0
314833,16,0
314852,49,0
314946,21,0
314984,26,0
314985,19,0
314996,7,0
315033,29,0
315091,25,0
315149,45,0
315240,30,0
315273,27,0
315366,16,0
315370,6,0
315458,9,0
315526,4,0
315594,18,0
315655,12,0
315712,0,0
315762,35,0
315784,39,0
315852,42,0
315944,50,0
315984,10,0
316071,23,0
316163,8,0
316215,9,0
316221,37,0
316297,22,0
316381,27,0
316476,15,0
316510,30,0
316588,5,0
316685,42,0
316760,47,0
316765,34,0
316861,0,0
316936,27,0
317020,50,1
317072,4,0
317131,6,0
317160,11,0
317259,44,0
317306,44,0
317335,13,0
317385,26,0
317399,7,0
317432,22,0
317462,36,0
317480,12,0
317488,3,0
317554,22,0
317646,17,0
317665,13,0
317733,38,0
317795,33,0
317876,16,0
317926,39,1
317940,32,0
317956,24,0
318053,48,0
318145,43,0
318173,8,0
318243,2,0
318278,22,0
318366,30,0
318429,23,0
318479,30,0
318527,29,0
318593,29,0
318628,9,0
318726,19,0
318794,38,0
318865,24,0
318952,37,0
318955,41,0
318970,7,0
319029,30,0
319094,14,0
319129,37,0
319163,25,0
319180,50,0
319192,49,0
319270,28,0
319306,4,0
319318,12,0
319396,9,0
319427,31,1
319432,39,0
319520,1,0
319535,32,0
319621,15,0
319638,0,0
319699,49,0
319723,22,0
319760,26,0
319764,41,0
319816,27,0
319852,28,0
319907,19,0
319999,34,0
320026,35,0
320126,20,0
320154,2,0
320162,5,0
320176,7,0
320244,8,0
320310,15,0
320351,40,0
320386,14,0
320411,9,0
320502,13,0
320578,47,0
320618,46,0
320717,20,0
320797,27,0
320830,45,0
320850,37,0
320945,6,0
320987,31,0
321015,9,1
321034,11,0
321105,1,0
321141,48,0
321198,35,0
321245,37,0
321341,35,0
321351,29,0
321373,4,0
321393,45,0
321433,41,0
321467,8,0
321506,34,0
321515,35,0
321524,26,0
321585,0,0
321626,33,0
321721,50,0
321722,50,0
321820,37,1
321903,23,0
321918,0,0
322018,21,0
322069,26,0
322090,30,0
322122,49,0
322195,21,0
322212,4,0
322283,29,0
322365,26,0
322458,20,0
322497,1,0
322519,12,0
322563,36,0
322603,41,0
322680,35,0
322682,44,0
322746,12,0
322833,19,0
322843,35,0
322885,50,0
322893,42,0
322972,26,1
323034,44,0
323094,7,0
323116,35,0
323151,13,0
323166,9,0
323229,17,0
323271,19,0
323297,1,0
323303,32,0
323373,26,0
323401,34,0
323472,32,0
323503,10,0
323580,13,0
323669,3,0
323676,50,0
323737,36,0
323800,8,1
323878,47,0
323911,41,0
323943,3,0
323998,29,0
324097,24,1
324101,13,0
324131,9,0
324205,27,0
324285,21,0
324369,22,0
324388,12,0
324404,22,0
324462,38,0
324465,21,0
324557,17,0
324654,40,0
324749,40,0
324830,26,0
324920,39,0
324998,36,0
325091,11,0
325146,34,0
325235,48,0
325322,50,0
325422,45,0
325478,36,0
325506,40,0
325606,35,0
325672,39,0
325739,23,0
325829,8,0
325879,48,0
325902,18,0
325929,28,0
325948,43,0
325965,13,0
326004,24,0
326036,17,0
326096,11,0
326129,33,0
326135,13,0
326219,37,0
326229,48,0
326294,24,0
326305,40,0
326345,25,0
326412,5,0
326491,16,0
326546,49,0
326549,19,1
326622,33,0
326710,47,0
326752,36,0
326788,31,0
326796,18,1
326843,42,0
326924,23,0
326938,50,0
327019,19,0
327076,42,0
327109,32,0
327129,22,0
327151,36,1
327230,33,0
327328,14,0
327375,9,0
327388,24,0
327465,46,0
327498,21,0
327537,14,0
327544,31,0
327580,17,0
327601,1,0
327627,9,0
327702,46,0
327727,42,0
327780,41,0
327809,26,0
327881,21,0
327927,44,0
327967,46,0
328034,31,0
328102,26,0
328135,19,0
328156,34,0
328239,10,1
328265,46,0
328337,19,0
328403,14,0
328472,35,0
328499,0,0
328523,25,0
328608,6,0
328670,45,0
328711,42,0
328810,29,0
328820,30,0
328851,9,0
328853,5,1
328925,7,0
328973,13,0
329028,2,0
329060,48,0
329099,6,0
329110,39,0
329129,24,0
329131,4,0
329194,25,0
329294,18,0
329393,49,0
329426,11,0
329449,46,0
329477,27,1
329543,39,0
329610,17,0
329697,41,0
329757,44,0
329788,2,0
329840,42,0
329938,36,0
329970,44,0
329974,25,0
330056,46,0
330084,6,0
330122,47,0
330204,12,0
330274,4,0
330294,13,0
330298,11,0
330316,22,0
330339,34,0
330390,40,0
330415,1,1
330456,20,0
330497,9,0
330593,44,0
330670,14,0
330684,49,0
330709,32,0
330738,35,0
330836,38,0
330876,33,0
330936,40,0
331009,32,0
331064,14,0
331108,29,0
331127,37,0
331136,42,0
331208,18,0
331229,39,0
331275,35,0
331276,25,0
331279,17,0
331302,35,0
331372,29,0
331424,21,0
331483,0,0
331565,0,0
331580,10,0
331626,50,0
331706,3,0
331726,30,0
331826,8,0
331856,43,0
331878,8,0
331921,33,0
331959,27,0
332030,0,0
332100,10,0
332131,10,0
332212,6,0
332280,36,0
332376,4,0
332472,32,0
332507,41,0
332519,22,0
332548,27,0
332637,29,0
332638,5,0
332735,27,0
332781,50,0
332874,12,0
332972,50,0
333065,4,0
333165,8,0
333240,21,0
333336,6,0
333380,9,1
333477,6,0
333557,0,0
333585,22,0
333649,2,0
333654,48,0
333676,30,0
333765,18,0
333828,40,0
333880,41,0
333958,9,0
334058,14,0
334089,0,0
334102,22,0
334118,10,0
334136,12,0
334226,7,0
334312,18,0
334381,6,0
334441,37,0
334526,44,0
334554,5,0
334584,41,0
334642,11,0
334662,4,0
334708,35,0
334755,47,0
334805,26,0
334858,28,0
334887,0,0
334912,40,0
334937,3,0
334952,21,0
334956,21,0
334974,16,0
335041,25,0
335045,11,0
335046,41,0
335122,6,0
335220,4,0
335228,8,0
335272,9,0
335330,5,0
335409,8,0
335492,11,0
335530,26,0
335557,13,0
335606,33,0
335683,19,0
335730,49,0
335762,13,0
335836,30,0
335846,4,0
335851,25,0
335855,42,0
335901,12,0
335947,16,0
335988,50,0
336066,41,0
336069,45,0
336135,24,0
336154,26,1
336236,23,0
336306,26,0
336314,2,0
336358,6,0
336370,34,0
336422,27,0
336423,12,0
336435,12,0
336522,21,0
336526,23,0
336540,44,0
336611,14,0
336628,6,0
336716,50,0
336798,24,0
336847,26,0
336947,24,0
336973,49,0
337006,50,0
337076,25,0
337160,36,0
337161,12,0
337183,34,0
337237,23,0
337284,23,1
337364,5,1
337408,24,0
337477,50,0
337520,31,0
337549,50,0
337606,5,0
337665,22,0
337712,17,0
337778,13,0
337847,40,0
337853,37,0
337872,14,0
337902,2,0
337933,28,1
337946,0,0
338005,42,0
338099,46,0
338173,49,0
338177,28,0
338238,39,0
338297,50,0
338302,35,0
338401,20,0
338421,48,0
338474,38,0
338492,2,0
338558,35,0
338565,11,0
338632,21,0
338652,10,0
338740,33,0
338752,33,0
338797,22,0
338845,30,0
338875,13,0
338975,5,0
339016,36,0
339027,24,0
339057,22,0
339083,39,0
339105,15,0
339175,15,0
339217,21,0
339291,34,0
339352,32,0
339434,48,0
339451,28,0
339531,11,0
339622,37,0
339669,1,0
339749,0,0
339840,22,0
339881,11,0
339906,5,0
339995,46,0
340064,13,0
340146,34,0
340149,23,0
340182,45,1
340192,9,0
340230,5,0
340296,3,0
340308,29,0
340375,0,0
340394,32,0
340464,0,0
340514,6,0
340552,26,0
340577,43,0
340581,23,0
340588,14,0
340648,43,0
340734,5,0
340787,36,0
340868,41,0
340933,34,0
341014,50,0
341083,29,0
341159,20,0
341234,40,0
341269,48,0
341363,30,0
341366,10,0
341391,34,0
341459,36,0
341488,0,0
341496,15,0
341565,18,0
341572,30,0
341670,17,0
341722,20,0
341751,18,0
341804,10,0
341831,48,0
341861,19,0
341951,46,0
341954,26,0
341990,20,0
342079,46,0
342085,16,0
342148,18,0
342213,11,0
342247,14,0
342325,23,0
342337,47,0
342400,35,0
342464,22,1
342486,34,0
342582,14,0
342623,29,0
342677,19,0
342757,47,0
342802,35,0
342848,24,0
342939,9,0
343024,33,0
343030,13,0
343088,6,0
343182,1,0
343272,37,0
343323,45,0
343363,36,1
343442,37,0
343475,48,0
343533,46,0
343554,23,0
343605,41,0
343675,22,0
343762,24,0
343781,2,0
343828,40,0
343912,45,0
343935,31,0
344018,21,0
344041,48,0
344067,49,0
344095,39,0
344128,32,0
344160,12,0
344188,35,0
344234,35,0
344246,12,0
344267,0,0
344360,18,1
344372,13,0
344380,47,0
344444,3,0
344468,44,0
344472,15,0
344562,4,0
344609,12,0
344698,41,0
344750,22,0
344825,36,0
344905,25,0
344969,12,0
345059,4,0
345104,44,0
345130,6,0
345159,2,0
345234,15,0
345317,29,0
345335,47,0
345367,29,0
345373,3,0
345380,15,0
345386,5,0
345406,49,0
345493,18,0
345570,40,0
345590,45,0
345666,16,0
345745,20,0
345786,29,1
345828,23,0
345877,29,0
345912,12,0
345925,37,0
345953,4,0
346052,35,0
346089,29,0
346175,39,0
346176,25,0
346214,13,0
346298,49,0
346342,37,0
346417,30,0
346470,37,0
346500,9,1
346522,2,0
346560,13,0
346640,26,0
346682,30,0
346755,4,0
346838,6,0
346907,12,0
346912,35,0
346970,20,0
346984,19,0
347005,6,0
347095,27,0
347194,4,0
347294,24,0
347363,9,0
347413,50,0
347420,43,0
347513,13,1
347543,28,0
347592,35,0
347630,47,0
347727,38,0
347754,25,0
347853,11,0
347893,7,1
347940,47,0
348036,27,0
348070,47,0
348121,1,0
348181,21,0
348265,11,0
348272,24,0
348354,29,0
348439,18,0
348456,14,0
348547,32,0
348569,32,0
348627,25,0
348725,18,0
348764,43,0
348791,6,0
348814,4,0
348825,30,0
348852,38,0
348906,27,0
348940,3,0
349011,17,0
349069,22,0
349130,6,0
349144,21,0
349201,4,0
349267,40,0
349329,25,0
349344,42,0
349373,36,0
349399,12,0
349481,3,0
349527,36,0
349568,10,0
349624,30,0
349674,40,0
349748,7,0
349761,17,0
349782,13,0
349879,29,0
349880,21,0
349915,21,0
350013,21,0
350063,16,0
350065,40,0
350093,0,0
350103,35,0
350130,40,0
350177,43,0
350195,32,0
350276,2,0
350355,29,0
350421,26,0
350429,1,0
350518,32,0
350537,31,0
350592,31,0
350630,44,0
350697,14,0
350731,21,1
350806,37,0
350899,27,0
350983,29,0
350997,11,0
351035,18,0
351037,29,0
351097,42,0
351150,31,0
351185,3,0
351279,35,0
351295,11,0
351351,47,0
351427,4,0
351467,12,0
351516,24,0
351571,37,0
351601,41,0
351650,16,0
351750,34,0
351787,28,0
351868,33,0
351875,12,0
351950,14,0
352025,46,0
352092,3,0
352177,30,0
352203,4,0
352275,33,0
352301,46,0
352397,0,0
352409,46,0
352489,42,1
352501,5,1
352537,16,0
352578,39,0
352633,37,0
352643,25,0
352648,0,0
352666,25,0
352716,25,0
352809,42,0
352841,20,0
352925,15,0
352962,34,0
353031,31,0
353125,34,0
353197,33,0
353292,35,0
353317,13,0
353396,27,0
353424,22,0
353464,25,1
353537,11,0
353553,33,0
353575,40,0
353670,14,0
353707,14,1
353772,50,0
353804,49,0
353890,11,0
353906,16,0
354002,6,0
354021,24,0
354121,27,0
354160,39,0
354233,14,0
354273,25,0
354366,21,0
354367,7,0
354454,48,0
354506,37,0
354605,10,0
354642,38,0
354651,39,0
354750,3,0
354805,16,0
354838,35,0
354926,19,0
355026,17,0
355043,14,0
355089,43,0
355169,40,0
355197,48,0
355210,6,0
355273,46,0
355279,26,0
355337,32,0
355374,42,0
355389,13,0
355465,49,0
355561,11,0
355652,10,0
355750,33,0
355830,13,0
355884,29,0
355940,34,0
356027,24,0
356093,31,0
356122,18,0
356164,9,0
356203,10,0
356254,18,0
356270,40,0
356360,37,0
356441,28,0
356456,1,1
356556,27,0
356579,16,0
356651,47,0
356736,45,0
356801,28,0
356875,21,0
356939,28,0
357008,48,0
357073,42,0
357101,50,0
357104,43,0
357204,35,0
357296,25,0
357303,46,0
357350,6,0
357414,25,0
357455,31,0
357487,20,0
357505,48,0
357514,4,0
357520,9,0
357550,22,0
357636,44,0
357704,16,0
357758,34,0
357773,3,0
357825,19,0
357852,29,0
357875,35,0
357894,41,0
357905,26,0
357940,13,1
357967,28,0
358048,31,0
358098,41,1
358113,24,0
358129,12,0
358177,3,0
358185,32,0
358231,13,0
358274,43,0
358370,33,0
358400,11,0
358494,36,0
358588,32,0
358609,22,0
358651,34,0
358724,34,0
358746,37,0
358788,16,0
358824,1,0
358923,3,0
358975,37,1
358984,9,0
359040,40,0
359130,47,0
359168,34,0
359261,3,0
359338,29,0
359407,17,0
359437,49,0
359529,47,0
359542,3,0
359565,3,0
359621,32,0
359709,25,0
359737,36,1
359809,6,0
359908,42,0
359976,29,0
360031,21,0
360118,35,0
360202,40,0
360223,22,0
360289,26,0
360332,20,0
360380,7,0
360473,10,0
360505,0,0
360563,43,0
360624,15,0
360625,19,0
360634,21,0
360691,23,0
360777,44,0
360808,31,0
360897,16,0
360976,8,0
361004,20,0
361089,21,1
361104,36,0
361177,13,0
361261,3,0
361267,50,0
361268,5,0
361312,19,0
361331,31,0
361355,48,0
361380,35,0
361470,46,0
361541,29,0
361608,2,0
361618,13,0
361688,10,0
361698,29,0
361757,38,0
361773,9,0
361797,4,0
361858,28,0
361940,29,0
361964,17,0
362034,30,0
362115,39,0
362207,31,0
362238,29,0
362332,2,0
362363,35,0
362448,38,0
362478,9,0
362479,22,0
362541,49,0
362623,35,0
362638,28,0
362694,46,0
362695,18,0
362715,24,0
362720,6,0
362778,0,0
362871,25,0
362888,6,0
362968,24,0
363043,16,0
363136,31,0
363223,39,0
363251,15,0
363263,0,1
363298,18,0
363380,19,0
363404,30,0
363423,48,0
363502,4,0
363588,2,0
363604,19,0
363649,12,0
363672,45,1
363692,47,0
363704,23,0
363709,9,0
363748,35,0
363760,49,0
363855,16,0
363861,23,0
363952,18,0
363961,8,0
363998,37,0
364068,1,0
364101,41,0
364116,17,0
364214,28,0
364296,46,0
364304,28,0
364339,40,0
364350,34,0
364450,16,0
364544,7,0
364587,6,0
364686,2,0
364743,18,0
364760,24,0
364835,28,0
364868,4,0
364890,32,0
364978,26,0
365007,50,1
365103,18,0
365193,11,1
365211,38,0
365303,17,0
365381,1,0
365438,0,0
365461,23,0
365474,2,0
365547,49,0
365576,19,0
365671,25,0
365685,10,0
365709,32,0
365743,40,0
365826,20,0
365925,20,0
365978,9,0
366052,0,0
366066,37,0
366082,37,0
366105,32,0
366108,26,0
366195,32,0
366241,33,0
366287,25,0
366354,32,1
366400,45,0
366487,20,0
366561,5,0
366564,23,0
366643,48,0
366668,18,0
366745,46,0
366810,1,0
366906,20,0
366976,20,0
367021,50,0
367053,25,0
367095,36,0
367104,40,0
367118,32,0
367145,25,0
367174,22,0
367182,37,0
367194,20,0
367288,31,0
367329,11,0
367421,23,0
367441,21,0
367527,35,0
367625,21,0
367657,23,0
367688,20,0
367690,48,0
367740,17,0
367741,42,0
367800,34,0
367814,40,0
367833,10,1
367902,41,0
367957,13,0
367963,8,0
367987,29,0
368059,12,0
368134,17,0
368144,43,0
368204,50,0
368274,46,0
368299,43,0
368332,46,0
368359,17,0
368447,25,0
368508,26,0
368552,35,0
368587,25,0
368666,15,0
368746,25,0
368837,22,0
368842,16,1
368883,32,0
368981,19,0
369033,47,0
369081,45,0
369170,6,0
369263,32,0
369358,16,0
369449,12,0
369546,3,0
369563,6,0
369625,16,0
369645,10,0
369740,47,0
369816,48,0
369881,25,0
369975,26,0
370039,45,0
370099,11,0
370123,29,0
370132,7,0
370134,8,0
370150,15,0
370151,33,0
370211,40,0
370217,4,0
370223,14,0
370315,37,0
370354,46,0
370396,33,0
370403,21,0
370434,3,0
370455,25,0
370493,3,1
370557,37,0
370637,15,0
370713,45,0
370786,47,0
370847,10,0
370943,14,0
370981,37,1
371020,10,0
371065,33,0
371072,0,0
371106,4,0
371204,18,0
371264,10,0
371321,19,0
371357,44,1
371438,26,0
371508,2,0
371530,46,0
371598,17,0
371694,33,0
371759,1,0
371789,24,0
371847,37,0
371873,29,0
371878,2,0
371888,26,0
371902,19,0
371983,46,0
372056,6,0
372141,25,0
372197,18,0
372250,50,0
372303,22,0
372324,29,0
372388,21,0
372451,41,0
372517,27,0
372561,13,0
372629,32,0
372679,17,0
372712,38,0
372792,18,0
372819,18,0
372840,17,0
372881,21,0
372934,6,0
372966,20,0
373021,10,0
373102,36,0
373146,4,0
373227,35,0
373267,6,0
373338,2,0
373395,9,0
373407,37,0
373416,43,0
373501,41,0
373596,33,1
373632,31,0
373697,35,0
373712,34,0
373752,21,0
373802,27,0
373879,25,0
373959,41,0
373991,14,0
374044,2,0
374079,16,0
374116,22,0
374161,15,0
374209,7,0
374230,37,0
374313,10,0
374327,18,0
374330,20,0
374343,44,0
374350,35,0
374393,9,0
374451,6,0
374492,29,1
374498,37,0
374583,13,0
374615,46,0
374646,1,0
374685,19,0
374782,31,0
374853,10,0
374903,3,0
375000,15,0
375056,34,0
375101,27,0
375196,33,0
375246,29,0
375294,31,0
375300,17,0
375316,12,0
375340,34,0
375375,36,0
375467,7,0
375527,44,0
375594,4,1
375595,35,0
375647,43,0
375731,48,0
375776,17,0
375834,8,0
375895,20,0
375902,49,0
375990,8,0
376069,42,0
376160,24,0
376187,38,0
376193,26,0
376216,25,0
376288,37,0
376366,47,0
376425,4,0
376470,6,0
376496,44,0
376585,7,0
376655,0,0
376701,7,0
376738,49,0
376802,7,1
376845,42,0
376924,45,0
376930,30,0
377004,27,1
377093,32,0
377148,10,0
377237,9,0
377265,24,0
377286,39,0
377386,49,0
377441,28,0
377470,15,0
377474,33,0
377498,30,0
377537,38,0
377539,21,0
377609,14,1
377642,23,0
377721,24,0
377769,38,0
377824,40,0
377836,49,0
377881,34,0
377927,12,0
377930,9,0
378023,18,0
378072,14,0
378104,39,0
378196,38,0
378261,38,0
378273,44,0
378356,32,0
378388,42,0
378469,28,0
378484,2,0
378574,0,0
378657,32,0
378715,48,0
378760,15,0
378783,20,0
378801,48,0
378806,15,0
378896,14,0
378964,30,0
379018,6,0
379106,5,0
379185,3,0
379210,22,0
379233,13,0
379274,26,0
379356,23,0
379404,19,0
379409,19,0
379427,44,0
379470,36,0
379510,49,0
379514,21,0
379564,46,1
379658,40,0
379703,46,0
379783,8,0
379880,7,0
379882,18,0
379952,9,0
380010,5,0
380096,32,0
380160,1,0
380242,38,0
380262,34,0
380347,49,0
380403,9,0
380446,40,0
380479,48,0
380535,37,0
380628,10,0
380635,38,0
380639,13,0
380649,35,0
380747,17,0
380796,23,0
380861,14,0
380878,9,0
380959,36,0
380970,15,0
381004,37,0
381023,7,0
381078,24,0
381134,41,0
381205,12,0
381286,13,1
381384,37,0
381391,21,0
381441,44,0
381482,38,0
381576,34,0
381608,39,0
381609,43,0
381615,41,0
381682,18,1
381742,19,0
381790,4,0
381871,31,0
381933,28,0
382033,5,0
382132,37,0
382215,46,0
382278,9,0
382372,20,0
382471,6,0
382543,27,0
382592,1,0
382617,36,0
382639,12,1
382705,12,0
382781,47,0
382816,45,0
382916,31,0
382929,20,0
382930,1,0
382982,44,0
383043,25,0
383115,15,0
383188,25,0
383268,3,0
383350,12,0
383410,31,0
383437,22,0
383477,20,0
383558,10,0
383647,42,0
383746,4,0
383794,46,0
383838,11,0
383848,31,0
383860,40,0
383870,29,0
383898,27,0
383908,36,0
383975,37,0
384014,0,0
384056,27,0
384139,4,0
384180,2,0
384219,47,0
384297,26,0
384327,39,0
384392,27,0
384419,35,0
384512,14,0
384561,30,0
384642,1,0
384725,22,0
384729,41,0
384775,25,0
384784,9,0
384799,45,0
384820,0,0
384843,32,0
384931,47,0
384976,23,0
384998,18,0
385014,1,0
385073,8,0
385088,21,0
385149,3,0
385166,28,0
385200,29,0
385229,48,0
385255,46,0
385283,30,0
385299,16,0
385387,4,0
385484,4,0
385510,40,0
385580,20,1
385581,48,0
385612,17,0
385691,19,0
385734,40,0
385741,14,0
385832,29,0
385908,4,0
385943,25,0
385985,9,0
386043,49,0
386053,30,0
386131,24,0
386136,25,0
386228,22,0
386277,45,0
386321,34,0
386390,42,1
386405,29,0
386410,49,0
386459,48,0
386503,10,0
386507,11,0
386547,44,0
386588,4,0
386669,29,0
386707,1,0
386802,47,0
386901,28,0
386955,12,0
386976,11,0
387012,21,0
387044,23,0
387064,14,1
387140,22,0
387214,4,0
387269,44,0
387283,40,0
387343,17,0
387435,18,0
387466,48,0
387510,13,0
387573,20,0
387594,25,0
387608,40,0
387626,44,0
387698,50,0
387750,19,0
387815,1,0
387867,42,0
387913,25,0
387971,13,0
388041,1,0
388132,18,0
388149,40,0
388158,30,1
388201,41,0
388253,16,0
388286,47,0
388326,4,1
388371,43,0
388436,16,0
388445,19,0
388476,37,0
388548,34,0
388630,41,0
388730,22,1
388781,50,0
388847,42,0
388886,44,0
388963,45,0
389045,16,0
389080,50,0
389149,23,1
389242,20,0
389301,26,0
389329,46,0
389400,20,0
389498,23,0
389504,2,0
389576,36,1
389622,29,0
389663,23,0
389758,7,0
389777,5,0
389779,11,0
389793,8,0
389892,8,0
389981,49,0
390043,46,0
390126,30,0
390149,32,0
390241,23,0
390333,19,0
390401,43,0
390410,44,0
390421,6,0
390460,36,0
390480,28,0
390493,4,0
390509,28,0
390555,16,0
390582,40,0
390602,25,0
390614,20,0
390698,2,0
390736,19,0
390826,0,0
390837,36,0
390908,33,0
391000,37,0
391030,44,0
391123,1,0
391179,10,0
391249,27,0
391332,17,0
391373,29,0
391450,5,0
391515,16,0
391576,15,0
391634,23,0
391661,11,0
391748,13,0
391814,7,0
391877,5,0
391930,18,0
391936,35,0
392002,49,0
392062,25,0
392134,18,1
392209,17,0
392213,47,0
392293,10,0
392317,3,0
392346,1,0
392361,5,0
392385,10,0
392463,37,0
392484,32,0
392581,49,0
392653,7,0
392695,26,0
392710,4,1
392760,47,0
392780,35,0
392870,17,0
392903,0,0
392925,17,0
392978,41,0
393055,13,0
393142,7,0
393157,16,0
393213,10,0
393294,43,0
393323,6,0
393374,6,0
393469,27,0
393484,31,0
393507,19,0
393580,26,0
393595,38,0
393668,12,0
393712,25,0
393729,16,0
393810,48,0
393841,6,0
393914,21,0
393950,46,0
393964,10,0
393993,1,0
394041,0,0
394099,32,0
394131,15,0
394196,24,0
394237,37,0
394260,19,0
394328,38,1
394361,3,0
394406,43,0
394487,39,0
394565,42,0
394571,22,0
394613,30,0
394628,17,0
394703,28,0
394744,35,0
394807,22,0
394813,44,0
394828,13,0
394915,17,0
394925,27,1
394998,21,0
395064,11,0
395075,40,0
395131,41,0
395224,16,0
395262,18,0
395283,37,0
395284,3,0
395348,7,0
395352,50,0
395365,7,0
395418,5,0
395435,4,1
395490,17,0
395541,45,0
395592,7,0
395684,1,0
395685,1,0
395745,6,0
395793,21,1
395824,18,0
395921,14,0
395942,22,0
395983,47,0
396059,26,0
396141,40,0
396183,23,0
396194,37,0
396253,39,0
396297,1,0
396354,45,0
396380,40,0
396388,40,0
396427,39,0
396520,22,0
396549,32,0
396592,40,0
396675,16,0
396748,10,0
396768,42,0
396793,26,0
396858,40,0
396921,47,0
396927,16,0
396970,40,0
397027,2,0
397053,39,0
397058,44,1
397104,20,0
397122,21,0
397155,5,0
397204,22,0
397218,32,0
397273,38,1
397336,24,0
397362,38,0
397421,41,0
397501,50,0
397565,24,0
397575,32,0
397581,40,0
397605,5,0
397688,22,0
397768,35,0
397823,23,0
397843,40,0
397881,10,0
397913,32,0
397982,0,0
398001,30,0
398022,3,0
398044,19,0
398124,35,0
398141,47,0
398172,13,0
398248,27,0
398251,1,0
398305,44,0
398374,24,0
398449,46,0
398514,10,0
398551,3,0
398602,32,0
398686,6,0
398782,33,0
398858,2,0
398906,4,0
398938,36,0
398964,15,0
399053,24,0
399086,35,0
399108,32,1
399164,47,0
399196,13,0
399215,43,0
399294,49,0
399310,28,0
399328,32,0
399405,23,0
399500,45,0
399536,27,0
399570,14,0
399658,7,0
399727,8,0
399808,29,0
399908,15,0
399949,43,0
400044,40,1
400049,0,0
400145,21,0
400235,3,0
400243,30,0
400342,49,0
400345,28,0
400352,50,0
400441,26,0
400472,2,0
400536,31,0
400580,22,0
400606,35,0
400690,7,0
400698,42,0
400713,32,0
400756,13,0
400772,50,0
400779,47,0
400796,4,0
400827,19,0
400840,2,0
400863,22,0
400894,19,0
400987,50,0
400993,11,0
401089,15,0
401164,4,0
401213,22,0
401268,48,0
401348,4,0
401438,47,0
401524,16,0
401546,33,0
401644,4,0
401685,2,0
401716,25,0
401748,27,0
401807,11,0
401851,8,0
401889,31,0
401970,13,0
402031,48,0
402087,19,0
402178,15,0
402190,8,0
402289,22,0
402308,17,0
402323,27,0
402352,44,1
402368,41,0
402466,3,0
402507,27,0
402546,50,0
402603,37,0
402633,35,0
402724,38,0
402744,38,0
402822,19,0
402865,5,0
402889,11,0
402938,29,0
403015,49,0
403059,37,1
403077,45,0
403146,18,0
403210,28,0
403260,18,0
403358,49,0
403367,0,1
403414,20,0
403430,47,0
403511,31,0
403571,48,0
403616,7,0
403626,24,0
403645,19,0
403655,17,0
403693,3,0
403784,19,0
403873,41,0
403933,5,0
403994,14,0
404003,14,1
404021,11,0
404081,10,0
404083,9,0
404101,40,0
404201,18,0
404254,39,0
404323,30,0
404391,39,0
404463,25,0
404536,47,0
